d0,d1,d2,d3,d4,d5
992,,,,,
,885,,,,
,,857,,,
,,,302,,
,,,,361,
,,,,,687
1152,,,,,
,1036,,,,
,,1058,,,
,,,716,,
,,,,575,
,,,,,694
1248,,,,,
,1140,,,,
,,1191,,,
,,,1107,,
,,,,821,
,,,,,698
1277,,,,,
,1169,,,,
,,1310,,,
,,,1501,,
,,,,1063,
,,,,,685
1258,,,,,
,1186,,,,
,,1360,,,
,,,1615,,
,,,,1303,
,,,,,649
1348,,,,,
,1268,,,,
,,1422,,,
,,,1565,,
,,,,1494,
,,,,,636
1329,,,,,
,1234,,,,
,,1406,,,
,,,1517,,
,,,,1593,
,,,,,620
1238,,,,,
,1219,,,,
,,1377,,,
,,,1651,,
,,,,1644,
,,,,,627
1140,,,,,
,1092,,,,
,,1296,,,
,,,1703,,
,,,,1724,
,,,,,625
1064,,,,,
,1102,,,,
,,1201,,,
,,,1827,,
,,,,1759,
,,,,,628
886,,,,,
,1004,,,,
,,1053,,,
,,,1976,,
,,,,1693,
,,,,,623
760,,,,,
,914,,,,
,,936,,,
,,,2005,,
,,,,1612,
,,,,,583
659,,,,,
,828,,,,
,,812,,,
,,,1800,,
,,,,1511,
,,,,,563
573,,,,,
,707,,,,
,,618,,,
,,,1417,,
,,,,1267,
,,,,,528
404,,,,,
,605,,,,
,,467,,,
,,,977,,
,,,,1079,
,,,,,512
290,,,,,
,485,,,,
,,319,,,
,,,524,,
,,,,796,
,,,,,505
226,,,,,
,359,,,,
,,178,,,
,,,114,,
,,,,586,
,,,,,537
159,,,,,
,312,,,,
,,135,,,
,,,127,,
,,,,267,
,,,,,540
133,,,,,
,188,,,,
,,134,,,
,,,131,,
,,,,135,
,,,,,583
129,,,,,
,176,,,,
,,131,,,
,,,127,,
,,,,129,
,,,,,604
297,,,,,
,274,,,,
,,128,,,
,,,128,,
,,,,136,
,,,,,613
416,,,,,
,403,,,,
,,141,,,
,,,115,,
,,,,76,
,,,,,598
520,,,,,
,448,,,,
,,262,,,
,,,0,,
,,,,0,
,,,,,570
646,,,,,
,579,,,,
,,411,,,
,,,0,,
,,,,0,
,,,,,587
753,,,,,
,670,,,,
,,534,,,
,,,0,,
,,,,46,
,,,,,603
900,,,,,
,802,,,,
,,710,,,
,,,0,,
,,,,169,
,,,,,652
998,,,,,
,882,,,,
,,824,,,
,,,177,,
,,,,331,
,,,,,686
1155,,,,,
,1045,,,,
,,1019,,,
,,,656,,
,,,,571,
,,,,,701
1264,,,,,
,1131,,,,
,,1162,,,
,,,1073,,
,,,,815,
,,,,,715
1328,,,,,
,1232,,,,
,,1312,,,
,,,1510,,
,,,,1051,
,,,,,699
1316,,,,,
,1223,,,,
,,1371,,,
,,,1644,,
,,,,1252,
,,,,,661
1328,,,,,
,1218,,,,
,,1430,,,
,,,1571,,
,,,,1463,
,,,,,641
1283,,,,,
,1235,,,,
,,1414,,,
,,,1540,,
,,,,1569,
,,,,,623
1255,,,,,
,1204,,,,
,,1372,,,
,,,1636,,
,,,,1654,
,,,,,630
1157,,,,,
,1154,,,,
,,1315,,,
,,,1678,,
,,,,1695,
,,,,,609
1056,,,,,
,1104,,,,
,,1237,,,
,,,1797,,
,,,,1778,
,,,,,639
903,,,,,
,996,,,,
,,1071,,,
,,,1965,,
,,,,1667,
,,,,,616
807,,,,,
,945,,,,
,,972,,,
,,,1991,,
,,,,1612,
,,,,,586
651,,,,,
,841,,,,
,,809,,,
,,,1729,,
,,,,1490,
,,,,,559
505,,,,,
,707,,,,
,,637,,,
,,,1372,,
,,,,1267,
,,,,,521
392,,,,,
,559,,,,
,,466,,,
,,,979,,
,,,,1084,
,,,,,527
295,,,,,
,484,,,,
,,332,,,
,,,611,,
,,,,833,
,,,,,519
217,,,,,
,394,,,,
,,199,,,
,,,143,,
,,,,605,
,,,,,532
239,,,,,
,350,,,,
,,136,,,
,,,131,,
,,,,325,
,,,,,546
130,,,,,
,192,,,,
,,127,,,
,,,131,,
,,,,131,
,,,,,579
143,,,,,
,205,,,,
,,127,,,
,,,136,,
,,,,133,
,,,,,600
227,,,,,
,247,,,,
,,129,,,
,,,131,,
,,,,130,
,,,,,612
420,,,,,
,336,,,,
,,156,,,
,,,96,,
,,,,104,
,,,,,590
515,,,,,
,429,,,,
,,281,,,
,,,0,,
,,,,0,
,,,,,573
658,,,,,
,581,,,,
,,437,,,
,,,0,,
,,,,0,
,,,,,594
821,,,,,
,700,,,,
,,551,,,
,,,0,,
,,,,52,
,,,,,617
938,,,,,
,807,,,,
,,704,,,
,,,0,,
,,,,169,
,,,,,638
1009,,,,,
,892,,,,
,,875,,,
,,,272,,
,,,,386,
,,,,,692
1115,,,,,
,1023,,,,
,,1063,,,
,,,687,,
,,,,612,
,,,,,696
1229,,,,,
,1124,,,,
,,1201,,,
,,,1153,,
,,,,873,
,,,,,706
1315,,,,,
,1201,,,,
,,1329,,,
,,,1601,,
,,,,1137,
,,,,,684
1323,,,,,
,1208,,,,
,,1384,,,
,,,1625,,
,,,,1353,
,,,,,645
1323,,,,,
,1260,,,,
,,1429,,,
,,,1564,,
,,,,1517,
,,,,,639
1280,,,,,
,1215,,,,
,,1425,,,
,,,1556,,
,,,,1599,
,,,,,614
1198,,,,,
,1180,,,,
,,1362,,,
,,,1644,,
,,,,1651,
,,,,,619
1083,,,,,
,1108,,,,
,,1301,,,
,,,1703,,
,,,,1727,
,,,,,623
999,,,,,
,1053,,,,
,,1189,,,
,,,1821,,
,,,,1797,
,,,,,629
874,,,,,
,955,,,,
,,1042,,,
,,,1984,,
,,,,1709,
,,,,,637
757,,,,,
,860,,,,
,,925,,,
,,,1982,,
,,,,1643,
,,,,,584
612,,,,,
,783,,,,
,,791,,,
,,,1668,,
,,,,1476,
,,,,,551
476,,,,,
,665,,,,
,,589,,,
,,,1283,,
,,,,1257,
,,,,,523
343,,,,,
,488,,,,
,,442,,,
,,,885,,
,,,,1043,
,,,,,512
264,,,,,
,439,,,,
,,278,,,
,,,436,,
,,,,805,
,,,,,519
206,,,,,
,376,,,,
,,188,,,
,,,100,,
,,,,634,
,,,,,543
216,,,,,
,304,,,,
,,129,,,
,,,129,,
,,,,297,
,,,,,546
128,,,,,
,183,,,,
,,133,,,
,,,129,,
,,,,130,
,,,,,581
128,,,,,
,128,,,,
,,128,,,
,,,127,,
,,,,131,
,,,,,604
249,,,,,
,214,,,,
,,128,,,
,,,128,,
,,,,128,
,,,,,609
344,,,,,
,310,,,,
,,136,,,
,,,104,,
,,,,87,
,,,,,594
466,,,,,
,376,,,,
,,266,,,
,,,0,,
,,,,0,
,,,,,570
626,,,,,
,535,,,,
,,431,,,
,,,0,,
,,,,0,
,,,,,601
738,,,,,
,625,,,,
,,543,,,
,,,0,,
,,,,61,
,,,,,605
874,,,,,
,768,,,,
,,707,,,
,,,0,,
,,,,174,
,,,,,640
978,,,,,
,854,,,,
,,826,,,
,,,104,,
,,,,328,
,,,,,685
1140,,,,,
,998,,,,
,,1000,,,
,,,534,,
,,,,562,
,,,,,705
1204,,,,,
,1084,,,,
,,1160,,,
,,,980,,
,,,,767,
,,,,,712
1268,,,,,
,1161,,,,
,,1303,,,
,,,1452,,
,,,,1028,
,,,,,699
1308,,,,,
,1193,,,,
,,1374,,,
,,,1635,,
,,,,1253,
,,,,,663
1326,,,,,
,1236,,,,
,,1447,,,
,,,1545,,
,,,,1455,
,,,,,648
1268,,,,,
,1216,,,,
,,1429,,,
,,,1565,,
,,,,1558,
,,,,,615
1128,,,,,
,1183,,,,
,,1390,,,
,,,1614,,
,,,,1635,
,,,,,638
1172,,,,,
,1141,,,,
,,1318,,,
,,,1684,,
,,,,1703,
,,,,,618
1051,,,,,
,1071,,,,
,,1243,,,
,,,1829,,
,,,,1767,
,,,,,626
868,,,,,
,960,,,,
,,1070,,,
,,,1974,,
,,,,1694,
,,,,,616
767,,,,,
,875,,,,
,,969,,,
,,,1988,,
,,,,1610,
,,,,,576
651,,,,,
,823,,,,
,,824,,,
,,,1717,,
,,,,1463,
,,,,,558
511,,,,,
,719,,,,
,,668,,,
,,,1357,,
,,,,1332,
,,,,,528
379,,,,,
,558,,,,
,,487,,,
,,,922,,
,,,,1082,
,,,,,526
284,,,,,
,461,,,,
,,333,,,
,,,480,,
,,,,845,
,,,,,515
173,,,,,
,370,,,,
,,205,,,
,,,100,,
,,,,595,
,,,,,536
163,,,,,
,331,,,,
,,134,,,
,,,130,,
,,,,331,
,,,,,542
132,,,,,
,151,,,,
,,133,,,
,,,133,,
,,,,137,
,,,,,581
128,,,,,
,131,,,,
,,129,,,
,,,128,,
,,,,119,
,,,,,600
125,,,,,
,175,,,,
,,133,,,
,,,127,,
,,,,128,
,,,,,613
369,,,,,
,365,,,,
,,167,,,
,,,91,,
,,,,107,
,,,,,595
499,,,,,
,451,,,,
,,265,,,
,,,0,,
,,,,0,
,,,,,579
672,,,,,
,574,,,,
,,434,,,
,,,0,,
,,,,0,
,,,,,570
739,,,,,
,649,,,,
,,533,,,
,,,0,,
,,,,0,
,,,,,584
862,,,,,
,756,,,,
,,665,,,
,,,0,,
,,,,91,
,,,,,647
931,,,,,
,866,,,,
,,828,,,
,,,128,,
,,,,263,
,,,,,680
1084,,,,,
,1022,,,,
,,1072,,,
,,,737,,
,,,,567,
,,,,,703
1224,,,,,
,1119,,,,
,,1186,,,
,,,1088,,
,,,,758,
,,,,,717
1308,,,,,
,1199,,,,
,,1299,,,
,,,1498,,
,,,,988,
,,,,,691
1322,,,,,
,1210,,,,
,,1360,,,
,,,1618,,
,,,,1218,
,,,,,655
1332,,,,,
,1242,,,,
,,1427,,,
,,,1564,,
,,,,1402,
,,,,,631
1295,,,,,
,1211,,,,
,,1428,,,
,,,1580,,
,,,,1511,
,,,,,631
1232,,,,,
,1168,,,,
,,1392,,,
,,,1614,,
,,,,1641,
,,,,,634
1145,,,,,
,1121,,,,
,,1297,,,
,,,1710,,
,,,,1695,
,,,,,631
1063,,,,,
,1063,,,,
,,1231,,,
,,,1815,,
,,,,1767,
,,,,,616
870,,,,,
,949,,,,
,,1055,,,
,,,1965,,
,,,,1688,
,,,,,618
775,,,,,
,884,,,,
,,949,,,
,,,1973,,
,,,,1599,
,,,,,583
655,,,,,
,737,,,,
,,813,,,
,,,1693,,
,,,,1475,
,,,,,566
590,,,,,
,688,,,,
,,672,,,
,,,1316,,
,,,,1257,
,,,,,524
387,,,,,
,548,,,,
,,476,,,
,,,929,,
,,,,1047,
,,,,,511
286,,,,,
,429,,,,
,,328,,,
,,,500,,
,,,,815,
,,,,,511
226,,,,,
,304,,,,
,,180,,,
,,,137,,
,,,,569,
,,,,,530
173,,,,,
,188,,,,
,,129,,,
,,,128,,
,,,,264,
,,,,,548
128,,,,,
,131,,,,
,,131,,,
,,,123,,
,,,,135,
,,,,,582
129,,,,,
,134,,,,
,,132,,,
,,,129,,
,,,,135,
,,,,,599
208,,,,,
,203,,,,
,,130,,,
,,,123,,
,,,,131,
,,,,,612
400,,,,,
,336,,,,
,,160,,,
,,,112,,
,,,,100,
,,,,,613
496,,,,,
,418,,,,
,,278,,,
,,,0,,
,,,,0,
,,,,,572
660,,,,,
,524,,,,
,,427,,,
,,,0,,
,,,,0,
,,,,,587
721,,,,,
,632,,,,
,,533,,,
,,,0,,
,,,,0,
,,,,,656
1027,,,,,
,908,,,,
,,866,,,
,,,240,,
,,,,330,
,,,,,683
1166,,,,,
,1052,,,,
,,1048,,,
,,,678,,
,,,,565,
,,,,,692
1231,,,,,
,1136,,,,
,,1189,,,
,,,1106,,
,,,,768,
,,,,,706
1305,,,,,
,1204,,,,
,,1316,,,
,,,1506,,
,,,,1011,
,,,,,696
1348,,,,,
,1209,,,,
,,1378,,,
,,,1630,,
,,,,1247,
,,,,,655
1363,,,,,
,1328,,,,
,,1445,,,
,,,1539,,
,,,,1441,
,,,,,638
1296,,,,,
,1289,,,,
,,1424,,,
,,,1541,,
,,,,1557,
,,,,,622
1240,,,,,
,1223,,,,
,,1386,,,
,,,1620,,
,,,,1617,
,,,,,624
1134,,,,,
,1175,,,,
,,1311,,,
,,,1682,,
,,,,1707,
,,,,,623
1073,,,,,
,1147,,,,
,,1217,,,
,,,1785,,
,,,,1731,
,,,,,630
872,,,,,
,1023,,,,
,,1067,,,
,,,1948,,
,,,,1666,
,,,,,615
782,,,,,
,926,,,,
,,943,,,
,,,1966,,
,,,,1595,
,,,,,588
632,,,,,
,813,,,,
,,791,,,
,,,1702,,
,,,,1439,
,,,,,543
481,,,,,
,711,,,,
,,646,,,
,,,1331,,
,,,,1234,
,,,,,523
327,,,,,
,553,,,,
,,475,,,
,,,906,,
,,,,1046,
,,,,,515
247,,,,,
,440,,,,
,,307,,,
,,,204,,
,,,,698,
,,,,,515
208,,,,,
,338,,,,
,,170,,,
,,,120,,
,,,,492,
,,,,,548
125,,,,,
,207,,,,
,,127,,,
,,,131,,
,,,,149,
,,,,,561
131,,,,,
,180,,,,
,,133,,,
,,,127,,
,,,,135,
,,,,,592
128,,,,,
,128,,,,
,,129,,,
,,,128,,
,,,,130,
,,,,,612
288,,,,,
,278,,,,
,,128,,,
,,,116,,
,,,,120,
,,,,,618
412,,,,,
,373,,,,
,,196,,,
,,,51,,
,,,,0,
,,,,,582
558,,,,,
,503,,,,
,,345,,,
,,,0,,
,,,,0,
,,,,,604
722,,,,,
,630,,,,
,,480,,,
,,,0,,
,,,,1,
,,,,,591
821,,,,,
,727,,,,
,,632,,,
,,,0,,
,,,,87,
,,,,,640
950,,,,,
,851,,,,
,,764,,,
,,,0,,
,,,,192,
,,,,,700
1185,,,,,
,1072,,,,
,,1114,,,
,,,864,,
,,,,641,
,,,,,696
1272,,,,,
,1199,,,,
,,1233,,,
,,,1280,,
,,,,901,
,,,,,719
1367,,,,,
,1296,,,,
,,1346,,,
,,,1644,,
,,,,1099,
,,,,,673
1387,,,,,
,1306,,,,
,,1421,,,
,,,1599,,
,,,,1353,
,,,,,639
1370,,,,,
,1274,,,,
,,1438,,,
,,,1594,,
,,,,1528,
,,,,,638
1329,,,,,
,1278,,,,
,,1428,,,
,,,1560,,
,,,,1591,
,,,,,626
1243,,,,,
,1249,,,,
,,1363,,,
,,,1648,,
,,,,1640,
,,,,,633
1144,,,,,
,1158,,,,
,,1284,,,
,,,1726,,
,,,,1727,
,,,,,634
931,,,,,
,1052,,,,
,,1146,,,
,,,1895,,
,,,,1698,
,,,,,620
886,,,,,
,993,,,,
,,1016,,,
,,,2012,,
,,,,1677,
,,,,,616
788,,,,,
,937,,,,
,,875,,,
,,,1900,,
,,,,1571,
,,,,,558
665,,,,,
,788,,,,
,,766,,,
,,,1655,,
,,,,1390,
,,,,,546
505,,,,,
,646,,,,
,,560,,,
,,,1232,,
,,,,1233,
,,,,,524
415,,,,,
,556,,,,
,,418,,,
,,,856,,
,,,,1005,
,,,,,515
325,,,,,
,463,,,,
,,252,,,
,,,399,,
,,,,760,
,,,,,508
252,,,,,
,428,,,,
,,174,,,
,,,92,,
,,,,556,
,,,,,546
128,,,,,
,203,,,,
,,125,,,
,,,125,,
,,,,214,
,,,,,549
128,,,,,
,171,,,,
,,133,,,
,,,122,,
,,,,135,
,,,,,590
145,,,,,
,171,,,,
,,129,,,
,,,122,,
,,,,129,
,,,,,611
305,,,,,
,244,,,,
,,132,,,
,,,129,,
,,,,111,
,,,,,612
425,,,,,
,357,,,,
,,157,,,
,,,84,,
,,,,133,
,,,,,599
598,,,,,
,512,,,,
,,354,,,
,,,0,,
,,,,0,
,,,,,591
708,,,,,
,612,,,,
,,479,,,
,,,0,,
,,,,9,
,,,,,599
809,,,,,
,708,,,,
,,597,,,
,,,0,,
,,,,91,
,,,,,624
930,,,,,
,825,,,,
,,759,,,
,,,37,,
,,,,202,
,,,,,683
1038,,,,,
,935,,,,
,,924,,,
,,,384,,
,,,,412,
,,,,,705
1150,,,,,
,1053,,,,
,,1084,,,
,,,860,,
,,,,672,
,,,,,711
1265,,,,,
,1158,,,,
,,1199,,,
,,,1267,,
,,,,875,
,,,,,703
1326,,,,,
,1240,,,,
,,1306,,,
,,,1604,,
,,,,1096,
,,,,,683
1317,,,,,
,1266,,,,
,,1393,,,
,,,1610,,
,,,,1316,
,,,,,636
1350,,,,,
,1302,,,,
,,1437,,,
,,,1579,,
,,,,1559,
,,,,,632
1289,,,,,
,1269,,,,
,,1454,,,
,,,1568,,
,,,,1579,
,,,,,630
1199,,,,,
,1196,,,,
,,1360,,,
,,,1649,,
,,,,1668,
,,,,,620
1112,,,,,
,1132,,,,
,,1301,,,
,,,1681,,
,,,,1689,
,,,,,621
1001,,,,,
,1079,,,,
,,1166,,,
,,,1857,,
,,,,1785,
,,,,,634
870,,,,,
,1011,,,,
,,1035,,,
,,,1979,,
,,,,1709,
,,,,,607
751,,,,,
,896,,,,
,,911,,,
,,,1972,,
,,,,1607,
,,,,,581
612,,,,,
,805,,,,
,,762,,,
,,,1700,,
,,,,1458,
,,,,,557
460,,,,,
,664,,,,
,,594,,,
,,,1285,,
,,,,1242,
,,,,,532
346,,,,,
,544,,,,
,,439,,,
,,,912,,
,,,,1043,
,,,,,523
259,,,,,
,412,,,,
,,258,,,
,,,451,,
,,,,812,
,,,,,498
206,,,,,
,293,,,,
,,146,,,
,,,135,,
,,,,616,
,,,,,548
131,,,,,
,214,,,,
,,129,,,
,,,127,,
,,,,270,
,,,,,548
128,,,,,
,171,,,,
,,134,,,
,,,124,,
,,,,131,
,,,,,584
128,,,,,
,119,,,,
,,131,,,
,,,129,,
,,,,136,
,,,,,610
250,,,,,
,251,,,,
,,129,,,
,,,120,,
,,,,131,
,,,,,604
391,,,,,
,357,,,,
,,176,,,
,,,57,,
,,,,63,
,,,,,596
567,,,,,
,476,,,,
,,325,,,
,,,0,,
,,,,0,
,,,,,585
667,,,,,
,598,,,,
,,466,,,
,,,0,,
,,,,0,
,,,,,595
773,,,,,
,676,,,,
,,594,,,
,,,0,,
,,,,89,
,,,,,631
894,,,,,
,790,,,,
,,744,,,
,,,24,,
,,,,204,
,,,,,681
1015,,,,,
,904,,,,
,,894,,,
,,,415,,
,,,,370,
,,,,,696
1152,,,,,
,1069,,,,
,,1069,,,
,,,834,,
,,,,595,
,,,,,695
1252,,,,,
,1173,,,,
,,1205,,,
,,,1184,,
,,,,802,
,,,,,698
1322,,,,,
,1251,,,,
,,1310,,,
,,,1541,,
,,,,1063,
,,,,,677
1345,,,,,
,1261,,,,
,,1383,,,
,,,1589,,
,,,,1307,
,,,,,643
1334,,,,,
,1267,,,,
,,1430,,,
,,,1569,,
,,,,1452,
,,,,,640
1298,,,,,
,1229,,,,
,,1438,,,
,,,1569,,
,,,,1570,
,,,,,631
1208,,,,,
,1199,,,,
,,1375,,,
,,,1616,,
,,,,1647,
,,,,,609
1120,,,,,
,1159,,,,
,,1306,,,
,,,1698,,
,,,,1612,
,,,,,618
1027,,,,,
,1075,,,,
,,1188,,,
,,,1830,,
,,,,1703,
,,,,,618
843,,,,,
,945,,,,
,,1042,,,
,,,1976,,
,,,,1658,
,,,,,620
753,,,,,
,874,,,,
,,918,,,
,,,1856,,
,,,,1547,
,,,,,583
623,,,,,
,819,,,,
,,784,,,
,,,1713,,
,,,,1464,
,,,,,556
504,,,,,
,657,,,,
,,615,,,
,,,1332,,
,,,,1265,
,,,,,532
380,,,,,
,549,,,,
,,448,,,
,,,966,,
,,,,1042,
,,,,,519
303,,,,,
,474,,,,
,,292,,,
,,,493,,
,,,,773,
,,,,,479
196,,,,,
,355,,,,
,,168,,,
,,,77,,
,,,,554,
,,,,,543
131,,,,,
,258,,,,
,,132,,,
,,,127,,
,,,,214,
,,,,,555
130,,,,,
,168,,,,
,,125,,,
,,,124,,
,,,,135,
,,,,,595
130,,,,,
,124,,,,
,,126,,,
,,,122,,
,,,,128,
,,,,,603
247,,,,,
,287,,,,
,,131,,,
,,,128,,
,,,,133,
,,,,,605
336,,,,,
,351,,,,
,,163,,,
,,,76,,
,,,,73,
,,,,,584
469,,,,,
,439,,,,
,,303,,,
,,,0,,
,,,,0,
,,,,,581
625,,,,,
,562,,,,
,,450,,,
,,,0,,
,,,,0,
,,,,,594
710,,,,,
,635,,,,
,,544,,,
,,,0,,
,,,,25,
,,,,,613
850,,,,,
,785,,,,
,,729,,,
,,,0,,
,,,,168,
,,,,,660
1012,,,,,
,920,,,,
,,896,,,
,,,288,,
,,,,396,
,,,,,690
1157,,,,,
,1054,,,,
,,1070,,,
,,,714,,
,,,,604,
,,,,,701
1199,,,,,
,1139,,,,
,,1209,,,
,,,1135,,
,,,,821,
,,,,,711
1309,,,,,
,1180,,,,
,,1319,,,
,,,1513,,
,,,,1035,
,,,,,679
1313,,,,,
,1204,,,,
,,1387,,,
,,,1598,,
,,,,1299,
,,,,,653
1336,,,,,
,1247,,,,
,,1426,,,
,,,1549,,
,,,,1465,
,,,,,644
1342,,,,,
,1264,,,,
,,1433,,,
,,,1561,,
,,,,1592,
,,,,,621
1233,,,,,
,1206,,,,
,,1375,,,
,,,1610,,
,,,,1633,
,,,,,630
1139,,,,,
,1142,,,,
,,1295,,,
,,,1700,,
,,,,1710,
,,,,,625
1035,,,,,
,1093,,,,
,,1183,,,
,,,1861,,
,,,,1710,
,,,,,615
837,,,,,
,964,,,,
,,1035,,,
,,,1994,,
,,,,1647,
,,,,,615
718,,,,,
,864,,,,
,,917,,,
,,,1919,,
,,,,1549,
,,,,,577
627,,,,,
,761,,,,
,,773,,,
,,,1695,,
,,,,1417,
,,,,,564
494,,,,,
,676,,,,
,,613,,,
,,,1307,,
,,,,1227,
,,,,,515
379,,,,,
,557,,,,
,,430,,,
,,,898,,
,,,,949,
,,,,,511
258,,,,,
,439,,,,
,,281,,,
,,,384,,
,,,,724,
,,,,,502
183,,,,,
,324,,,,
,,172,,,
,,,106,,
,,,,546,
,,,,,547
126,,,,,
,219,,,,
,,127,,,
,,,127,,
,,,,205,
,,,,,554
132,,,,,
,130,,,,
,,124,,,
,,,127,,
,,,,132,
,,,,,588
123,,,,,
,127,,,,
,,132,,,
,,,126,,
,,,,129,
,,,,,605
235,,,,,
,207,,,,
,,127,,,
,,,127,,
,,,,127,
,,,,,615
546,,,,,
,321,,,,
,,151,,,
,,,79,,
,,,,46,
,,,,,599
540,,,,,
,426,,,,
,,306,,,
,,,0,,
,,,,0,
,,,,,575
710,,,,,
,585,,,,
,,452,,,
,,,0,,
,,,,0,
,,,,,588
760,,,,,
,657,,,,
,,548,,,
,,,0,,
,,,,0,
,,,,,588
860,,,,,
,732,,,,
,,688,,,
,,,0,,
,,,,120,
,,,,,640
951,,,,,
,820,,,,
,,816,,,
,,,112,,
,,,,256,
,,,,,683
1100,,,,,
,987,,,,
,,996,,,
,,,506,,
,,,,486,
,,,,,697
1178,,,,,
,1081,,,,
,,1145,,,
,,,981,,
,,,,703,
,,,,,702
1294,,,,,
,1145,,,,
,,1263,,,
,,,1414,,
,,,,967,
,,,,,699
1319,,,,,
,1212,,,,
,,1319,,,
,,,1650,,
,,,,1182,
,,,,,660
1360,,,,,
,1262,,,,
,,1411,,,
,,,1588,,
,,,,1346,
,,,,,643
1320,,,,,
,1230,,,,
,,1424,,,
,,,1598,,
,,,,1533,
,,,,,628
1240,,,,,
,1189,,,,
,,1411,,,
,,,1609,,
,,,,1633,
,,,,,623
1179,,,,,
,1143,,,,
,,1290,,,
,,,1705,,
,,,,1727,
,,,,,630
1117,,,,,
,1108,,,,
,,1252,,,
,,,1780,,
,,,,1762,
,,,,,632
871,,,,,
,981,,,,
,,1031,,,
,,,2045,,
,,,,1649,
,,,,,616
748,,,,,
,879,,,,
,,904,,,
,,,1893,,
,,,,1525,
,,,,,573
612,,,,,
,755,,,,
,,770,,,
,,,1637,,
,,,,1400,
,,,,,547
511,,,,,
,668,,,,
,,590,,,
,,,1237,,
,,,,1217,
,,,,,536
372,,,,,
,560,,,,
,,436,,,
,,,805,,
,,,,1004,
,,,,,516
260,,,,,
,431,,,,
,,269,,,
,,,384,,
,,,,743,
,,,,,501
200,,,,,
,327,,,,
,,159,,,
,,,86,,
,,,,546,
,,,,,557
129,,,,,
,234,,,,
,,129,,,
,,,128,,
,,,,146,
,,,,,560
129,,,,,
,163,,,,
,,128,,,
,,,128,,
,,,,130,
,,,,,588
132,,,,,
,128,,,,
,,130,,,
,,,130,,
,,,,137,
,,,,,604
242,,,,,
,220,,,,
,,136,,,
,,,131,,
,,,,134,
,,,,,611
388,,,,,
,359,,,,
,,159,,,
,,,81,,
,,,,83,
,,,,,592
511,,,,,
,426,,,,
,,285,,,
,,,0,,
,,,,0,
,,,,,562
646,,,,,
,566,,,,
,,433,,,
,,,0,,
,,,,0,
,,,,,587
734,,,,,
,633,,,,
,,528,,,
,,,0,,
,,,,0,
,,,,,603
853,,,,,
,729,,,,
,,653,,,
,,,0,,
,,,,114,
,,,,,648
989,,,,,
,874,,,,
,,804,,,
,,,79,,
,,,,248,
,,,,,683
1127,,,,,
,1018,,,,
,,974,,,
,,,415,,
,,,,451,
,,,,,699
1219,,,,,
,1103,,,,
,,1152,,,
,,,904,,
,,,,703,
,,,,,677
1323,,,,,
,1184,,,,
,,1261,,,
,,,1336,,
,,,,937,
,,,,,702
1389,,,,,
,1232,,,,
,,1325,,,
,,,1598,,
,,,,1164,
,,,,,668
1421,,,,,
,1284,,,,
,,1418,,,
,,,1585,,
,,,,1378,
,,,,,639
1342,,,,,
,1251,,,,
,,1412,,,
,,,1590,,
,,,,1518,
,,,,,639
1305,,,,,
,1232,,,,
,,1411,,,
,,,1622,,
,,,,1641,
,,,,,637
1210,,,,,
,1185,,,,
,,1334,,,
,,,1696,,
,,,,1714,
,,,,,634
1129,,,,,
,1143,,,,
,,1276,,,
,,,1750,,
,,,,1757,
,,,,,636
999,,,,,
,1047,,,,
,,1126,,,
,,,1933,,
,,,,1688,
,,,,,615
817,,,,,
,935,,,,
,,996,,,
,,,2033,,
,,,,1638,
,,,,,600
729,,,,,
,815,,,,
,,849,,,
,,,1825,,
,,,,1499,
,,,,,557
593,,,,,
,760,,,,
,,703,,,
,,,1498,,
,,,,1348,
,,,,,526
458,,,,,
,605,,,,
,,523,,,
,,,1134,,
,,,,1146,
,,,,,522
343,,,,,
,503,,,,
,,377,,,
,,,691,,
,,,,922,
,,,,,508
243,,,,,
,407,,,,
,,218,,,
,,,261,,
,,,,670,
,,,,,505
221,,,,,
,348,,,,
,,146,,,
,,,129,,
,,,,423,
,,,,,547
135,,,,,
,135,,,,
,,136,,,
,,,134,,
,,,,138,
,,,,,570
135,,,,,
,136,,,,
,,130,,,
,,,129,,
,,,,136,
,,,,,600
128,,,,,
,132,,,,
,,136,,,
,,,125,,
,,,,138,
,,,,,612
255,,,,,
,245,,,,
,,136,,,
,,,128,,
,,,,89,
,,,,,615
389,,,,,
,320,,,,
,,188,,,
,,,66,,
,,,,29,
,,,,,583
574,,,,,
,509,,,,
,,384,,,
,,,0,,
,,,,0,
,,,,,589
712,,,,,
,641,,,,
,,503,,,
,,,0,,
,,,,0,
,,,,,587
793,,,,,
,751,,,,
,,630,,,
,,,0,,
,,,,63,
,,,,,630
918,,,,,
,862,,,,
,,759,,,
,,,0,,
,,,,185,
,,,,,663
1026,,,,,
,944,,,,
,,916,,,
,,,351,,
,,,,415,
,,,,,703
1182,,,,,
,1088,,,,
,,1112,,,
,,,822,,
,,,,614,
,,,,,703
1261,,,,,
,1196,,,,
,,1244,,,
,,,1264,,
,,,,876,
,,,,,700
1312,,,,,
,1260,,,,
,,1358,,,
,,,1625,,
,,,,1059,
,,,,,678
1344,,,,,
,1298,,,,
,,1429,,,
,,,1576,,
,,,,1286,
,,,,,644
1345,,,,,
,1230,,,,
,,1396,,,
,,,1597,,
,,,,1635,
,,,,,627
1181,,,,,
,1169,,,,
,,1359,,,
