d0,d1,d2,d3,d4,d5
164,,,,,
,83,,,,
,,192,,,
,,,130,,
,,,,296,
,,,,,267
233,,,,,
,153,,,,
,,192,,,
,,,178,,
,,,,287,
,,,,,257
312,,,,,
,223,,,,
,,187,,,
,,,241,,
,,,,270,
,,,,,255
386,,,,,
,297,,,,
,,189,,,
,,,290,,
,,,,254,
,,,,,252
450,,,,,
,364,,,,
,,189,,,
,,,349,,
,,,,227,
,,,,,246
500,,,,,
,422,,,,
,,187,,,
,,,384,,
,,,,205,
,,,,,237
542,,,,,
,464,,,,
,,187,,,
,,,412,,
,,,,181,
,,,,,240
557,,,,,
,488,,,,
,,187,,,
,,,432,,
,,,,203,
,,,,,239
552,,,,,
,489,,,,
,,188,,,
,,,439,,
,,,,149,
,,,,,235
529,,,,,
,487,,,,
,,184,,,
,,,433,,
,,,,134,
,,,,,227
494,,,,,
,463,,,,
,,188,,,
,,,409,,
,,,,125,
,,,,,226
415,,,,,
,417,,,,
,,184,,,
,,,370,,
,,,,111,
,,,,,230
350,,,,,
,359,,,,
,,183,,,
,,,329,,
,,,,119,
,,,,,224
287,,,,,
,304,,,,
,,184,,,
,,,278,,
,,,,124,
,,,,,228
230,,,,,
,243,,,,
,,188,,,
,,,242,,
,,,,122,
,,,,,225
144,,,,,
,159,,,,
,,188,,,
,,,183,,
,,,,146,
,,,,,243
75,,,,,
,95,,,,
,,192,,,
,,,129,,
,,,,160,
,,,,,249
19,,,,,
,40,,,,
,,190,,,
,,,82,,
,,,,171,
,,,,,247
0,,,,,
,0,,,,
,,188,,,
,,,51,,
,,,,195,
,,,,,252
0,,,,,
,0,,,,
,,188,,,
,,,29,,
,,,,207,
,,,,,253
0,,,,,
,0,,,,
,,189,,,
,,,3,,
,,,,226,
,,,,,255
0,,,,,
,0,,,,
,,184,,,
,,,13,,
,,,,235,
,,,,,263
0,,,,,
,0,,,,
,,187,,,
,,,14,,
,,,,241,
,,,,,261
0,,,,,
,0,,,,
,,191,,,
,,,9,,
,,,,254,
,,,,,265
0,,,,,
,0,,,,
,,188,,,
,,,31,,
,,,,242,
,,,,,276
26,,,,,
,5,,,,
,,190,,,
,,,68,,
,,,,259,
,,,,,271
82,,,,,
,61,,,,
,,189,,,
,,,103,,
,,,,256,
,,,,,263
142,,,,,
,120,,,,
,,189,,,
,,,151,,
,,,,246,
,,,,,253
175,,,,,
,185,,,,
,,186,,,
,,,190,,
,,,,242,
,,,,,250
281,,,,,
,256,,,,
,,190,,,
,,,242,,
,,,,216,
,,,,,245
345,,,,,
,336,,,,
,,185,,,
,,,295,,
,,,,201,
,,,,,236
408,,,,,
,406,,,,
,,186,,,
,,,348,,
,,,,187,
,,,,,242
460,,,,,
,464,,,,
,,186,,,
,,,374,,
,,,,162,
,,,,,245
498,,,,,
,508,,,,
,,185,,,
,,,412,,
,,,,144,
,,,,,231
491,,,,,
,519,,,,
,,187,,,
,,,418,,
,,,,126,
,,,,,223
500,,,,,
,532,,,,
,,184,,,
,,,420,,
,,,,111,
,,,,,212
462,,,,,
,516,,,,
,,182,,,
,,,413,,
,,,,96,
,,,,,204
442,,,,,
,499,,,,
,,182,,,
,,,408,,
,,,,134,
,,,,,203
378,,,,,
,446,,,,
,,183,,,
,,,364,,
,,,,93,
,,,,,202
304,,,,,
,382,,,,
,,187,,,
,,,321,,
,,,,95,
,,,,,206
241,,,,,
,330,,,,
,,185,,,
,,,282,,
,,,,98,
,,,,,210
182,,,,,
,268,,,,
,,187,,,
,,,236,,
,,,,111,
,,,,,214
108,,,,,
,194,,,,
,,189,,,
,,,164,,
,,,,127,
,,,,,215
39,,,,,
,124,,,,
,,186,,,
,,,112,,
,,,,136,
,,,,,222
0,,,,,
,56,,,,
,,187,,,
,,,75,,
,,,,159,
,,,,,219
0,,,,,
,23,,,,
,,185,,,
,,,43,,
,,,,178,
,,,,,221
0,,,,,
,0,,,,
,,184,,,
,,,16,,
,,,,186,
,,,,,228
0,,,,,
,0,,,,
,,185,,,
,,,0,,
,,,,204,
,,,,,223
0,,,,,
,0,,,,
,,186,,,
,,,7,,
,,,,223,
,,,,,206
0,,,,,
,0,,,,
,,192,,,
,,,0,,
,,,,231,
,,,,,238
0,,,,,
,0,,,,
,,190,,,
,,,9,,
,,,,242,
,,,,,241
0,,,,,
,0,,,,
,,190,,,
,,,21,,
,,,,301,
,,,,,246
0,,,,,
,8,,,,
,,186,,,
,,,63,,
,,,,248,
,,,,,246
60,,,,,
,63,,,,
,,187,,,
,,,92,,
,,,,247,
,,,,,236
104,,,,,
,103,,,,
,,184,,,
,,,147,,
,,,,239,
,,,,,240
176,,,,,
,171,,,,
,,188,,,
,,,182,,
,,,,237,
,,,,,237
246,,,,,
,251,,,,
,,186,,,
,,,234,,
,,,,213,
,,,,,230
320,,,,,
,304,,,,
,,188,,,
,,,292,,
,,,,196,
,,,,,229
383,,,,,
,371,,,,
,,189,,,
,,,340,,
,,,,181,
,,,,,228
451,,,,,
,435,,,,
,,190,,,
,,,384,,
,,,,163,
,,,,,231
485,,,,,
,483,,,,
,,185,,,
,,,421,,
,,,,147,
,,,,,236
511,,,,,
,520,,,,
,,189,,,
,,,448,,
,,,,127,
,,,,,227
495,,,,,
,522,,,,
,,188,,,
,,,461,,
,,,,114,
,,,,,223
475,,,,,
,522,,,,
,,188,,,
,,,448,,
,,,,118,
,,,,,220
449,,,,,
,500,,,,
,,187,,,
,,,447,,
,,,,104,
,,,,,217
389,,,,,
,458,,,,
,,184,,,
,,,399,,
,,,,103,
,,,,,214
310,,,,,
,398,,,,
,,187,,,
,,,349,,
,,,,103,
,,,,,219
249,,,,,
,345,,,,
,,183,,,
,,,302,,
,,,,103,
,,,,,217
170,,,,,
,280,,,,
,,182,,,
,,,255,,
,,,,112,
,,,,,208
91,,,,,
,200,,,,
,,183,,,
,,,182,,
,,,,126,
,,,,,203
6,,,,,
,130,,,,
,,182,,,
,,,131,,
,,,,140,
,,,,,206
0,,,,,
,72,,,,
,,185,,,
,,,84,,
,,,,145,
,,,,,207
0,,,,,
,21,,,,
,,190,,,
,,,48,,
,,,,175,
,,,,,206
0,,,,,
,0,,,,
,,186,,,
,,,15,,
,,,,182,
,,,,,204
0,,,,,
,0,,,,
,,189,,,
,,,0,,
,,,,202,
,,,,,209
0,,,,,
,0,,,,
,,190,,,
,,,0,,
,,,,208,
,,,,,214
0,,,,,
,0,,,,
,,191,,,
,,,0,,
,,,,224,
,,,,,218
0,,,,,
,0,,,,
,,190,,,
,,,0,,
,,,,227,
,,,,,224
0,,,,,
,0,,,,
,,190,,,
,,,12,,
,,,,246,
,,,,,223
0,,,,,
,0,,,,
,,187,,,
,,,58,,
,,,,241,
,,,,,230
0,,,,,
,71,,,,
,,190,,,
,,,92,,
,,,,246,
,,,,,224
43,,,,,
,98,,,,
,,188,,,
,,,123,,
,,,,246,
,,,,,235
124,,,,,
,165,,,,
,,187,,,
,,,175,,
,,,,235,
,,,,,231
195,,,,,
,226,,,,
,,187,,,
,,,233,,
,,,,223,
,,,,,240
285,,,,,
,322,,,,
,,188,,,
,,,287,,
,,,,214,
,,,,,232
361,,,,,
,391,,,,
,,185,,,
,,,342,,
,,,,200,
,,,,,245
448,,,,,
,458,,,,
,,183,,,
,,,395,,
,,,,184,
,,,,,255
460,,,,,
,491,,,,
,,187,,,
,,,421,,
,,,,167,
,,,,,262
504,,,,,
,546,,,,
,,188,,,
,,,435,,
,,,,149,
,,,,,244
515,,,,,
,553,,,,
,,184,,,
,,,445,,
,,,,124,
,,,,,245
492,,,,,
,551,,,,
,,190,,,
,,,422,,
,,,,115,
,,,,,237
450,,,,,
,519,,,,
,,184,,,
,,,395,,
,,,,95,
,,,,,228
454,,,,,
,489,,,,
,,184,,,
,,,367,,
,,,,86,
,,,,,223
322,,,,,
,408,,,,
,,187,,,
,,,320,,
,,,,80,
,,,,,222
290,,,,,
,369,,,,
,,185,,,
,,,277,,
,,,,85,
,,,,,227
203,,,,,
,299,,,,
,,186,,,
,,,226,,
,,,,95,
,,,,,223
149,,,,,
,250,,,,
,,184,,,
,,,189,,
,,,,100,
,,,,,211
48,,,,,
,148,,,,
,,187,,,
,,,133,,
,,,,115,
,,,,,208
0,,,,,
,88,,,,
,,180,,,
,,,82,,
,,,,126,
,,,,,205
0,,,,,
,24,,,,
,,188,,,
,,,25,,
,,,,148,
,,,,,205
0,,,,,
,0,,,,
,,187,,,
,,,15,,
,,,,159,
,,,,,192
0,,,,,
,0,,,,
,,189,,,
,,,0,,
,,,,175,
,,,,,198
0,,,,,
,0,,,,
,,191,,,
,,,0,,
,,,,187,
,,,,,202
0,,,,,
,0,,,,
,,192,,,
,,,0,,
,,,,199,
,,,,,197
0,,,,,
,0,,,,
,,191,,,
,,,0,,
,,,,208,
,,,,,205
0,,,,,
,0,,,,
,,188,,,
,,,0,,
,,,,218,
,,,,,191
0,,,,,
,0,,,,
,,188,,,
,,,0,,
,,,,216,
,,,,,192
0,,,,,
,5,,,,
,,192,,,
,,,41,,
,,,,226,
,,,,,197
0,,,,,
,61,,,,
,,186,,,
,,,64,,
,,,,227,
,,,,,193
0,,,,,
,102,,,,
,,192,,,
,,,108,,
,,,,219,
,,,,,192
48,,,,,
,165,,,,
,,189,,,
,,,146,,
,,,,223,
,,,,,176
136,,,,,
,242,,,,
,,190,,,
,,,211,,
,,,,208,
,,,,,199
218,,,,,
,313,,,,
,,190,,,
,,,254,,
,,,,196,
,,,,,207
299,,,,,
,383,,,,
,,193,,,
,,,328,,
,,,,180,
,,,,,211
370,,,,,
,430,,,,
,,191,,,
,,,372,,
,,,,163,
,,,,,202
414,,,,,
,488,,,,
,,186,,,
,,,409,,
,,,,153,
,,,,,196
425,,,,,
,516,,,,
,,188,,,
,,,425,,
,,,,133,
,,,,,193
429,,,,,
,516,,,,
,,190,,,
,,,441,,
,,,,119,
,,,,,185
406,,,,,
,503,,,,
,,189,,,
,,,422,,
,,,,107,
,,,,,172
368,,,,,
,477,,,,
,,192,,,
,,,407,,
,,,,83,
,,,,,167
346,,,,,
,454,,,,
,,187,,,
,,,371,,
,,,,88,
,,,,,169
247,,,,,
,362,,,,
,,186,,,
,,,322,,
,,,,90,
,,,,,168
195,,,,,
,319,,,,
,,185,,,
,,,282,,
,,,,94,
,,,,,163
103,,,,,
,248,,,,
,,185,,,
,,,243,,
,,,,102,
,,,,,152
33,,,,,
,170,,,,
,,190,,,
,,,188,,
,,,,108,
,,,,,149
0,,,,,
,85,,,,
,,187,,,
,,,133,,
,,,,126,
,,,,,148
0,,,,,
,31,,,,
,,194,,,
,,,91,,
,,,,127,
,,,,,140
0,,,,,
,0,,,,
,,187,,,
,,,55,,
,,,,141,
,,,,,127
0,,,,,
,0,,,,
,,188,,,
,,,30,,
,,,,150,
,,,,,121
0,,,,,
,0,,,,
,,185,,,
,,,0,,
,,,,164,
,,,,,134
0,,,,,
,0,,,,
,,194,,,
,,,0,,
,,,,185,
,,,,,144
0,,,,,
,0,,,,
,,195,,,
,,,0,,
,,,,205,
,,,,,143
0,,,,,
,0,,,,
,,192,,,
,,,11,,
,,,,212,
,,,,,147
0,,,,,
,0,,,,
,,192,,,
,,,27,,
,,,,196,
,,,,,151
0,,,,,
,0,,,,
,,190,,,
,,,64,,
,,,,235,
,,,,,161
0,,,,,
,0,,,,
,,195,,,
,,,111,,
,,,,248,
,,,,,169
15,,,,,
,7,,,,
,,197,,,
,,,95,,
,,,,252,
,,,,,172
95,,,,,
,63,,,,
,,192,,,
,,,183,,
,,,,253,
,,,,,171
166,,,,,
,124,,,,
,,191,,,
,,,232,,
,,,,241,
,,,,,190
279,,,,,
,223,,,,
,,194,,,
,,,294,,
,,,,234,
,,,,,196
365,,,,,
,289,,,,
,,191,,,
,,,349,,
,,,,216,
,,,,,199
437,,,,,
,362,,,,
,,188,,,
,,,395,,
,,,,216,
,,,,,206
508,,,,,
,424,,,,
,,191,,,
,,,415,,
,,,,203,
,,,,,216
559,,,,,
,467,,,,
,,190,,,
,,,469,,
,,,,180,
,,,,,210
567,,,,,
,491,,,,
,,189,,,
,,,461,,
,,,,161,
,,,,,208
573,,,,,
,470,,,,
,,188,,,
,,,471,,
,,,,148,
,,,,,200
558,,,,,
,484,,,,
,,189,,,
,,,447,,
,,,,143,
,,,,,199
531,,,,,
,464,,,,
,,193,,,
,,,433,,
,,,,119,
,,,,,196
462,,,,,
,413,,,,
,,187,,,
,,,378,,
,,,,127,
,,,,,192
394,,,,,
,349,,,,
,,187,,,
,,,331,,
,,,,126,
,,,,,189
330,,,,,
,292,,,,
,,191,,,
,,,279,,
,,,,124,
,,,,,191
260,,,,,
,230,,,,
,,189,,,
,,,232,,
,,,,135,
,,,,,186
157,,,,,
,155,,,,
,,191,,,
,,,169,,
,,,,148,
,,,,,175
78,,,,,
,82,,,,
,,194,,,
,,,120,,
,,,,205,
,,,,,182
0,,,,,
,19,,,,
,,192,,,
,,,76,,
,,,,175,
,,,,,176
0,,,,,
,0,,,,
,,191,,,
,,,44,,
,,,,187,
,,,,,180
0,,,,,
,0,,,,
,,191,,,
,,,1,,
,,,,204,
,,,,,174
0,,,,,
,0,,,,
,,189,,,
,,,2,,
,,,,221,
,,,,,179
0,,,,,
,0,,,,
,,192,,,
,,,0,,
,,,,240,
,,,,,178
0,,,,,
,0,,,,
,,192,,,
,,,3,,
,,,,247,
,,,,,198
0,,,,,
,0,,,,
,,191,,,
,,,23,,
,,,,262,
,,,,,200
0,,,,,
,0,,,,
,,196,,,
,,,22,,
,,,,275,
,,,,,200
0,,,,,
,0,,,,
,,195,,,
,,,66,,
,,,,282,
,,,,,212
62,,,,,
,32,,,,
,,191,,,
,,,99,,
,,,,289,
,,,,,205
116,,,,,
,82,,,,
,,194,,,
,,,144,,
,,,,362,
,,,,,212
185,,,,,
,157,,,,
,,197,,,
,,,188,,
,,,,287,
,,,,,210
279,,,,,
,236,,,,
,,190,,,
,,,239,,
,,,,276,
,,,,,223
371,,,,,
,316,,,,
,,191,,,
,,,289,,
,,,,260,
,,,,,231
448,,,,,
,384,,,,
,,192,,,
,,,342,,
,,,,253,
,,,,,244
516,,,,,
,445,,,,
,,191,,,
,,,386,,
,,,,242,
,,,,,231
558,,,,,
,488,,,,
,,192,,,
,,,433,,
,,,,223,
,,,,,237
556,,,,,
,528,,,,
,,192,,,
,,,452,,
,,,,221,
,,,,,226
582,,,,,
,539,,,,
,,189,,,
,,,481,,
,,,,207,
,,,,,238
571,,,,,
,526,,,,
,,190,,,
,,,414,,
,,,,199,
,,,,,244
541,,,,,
,500,,,,
,,187,,,
,,,456,,
,,,,187,
,,,,,240
480,,,,,
,436,,,,
,,189,,,
,,,401,,
,,,,175,
,,,,,225
385,,,,,
,382,,,,
,,193,,,
,,,355,,
,,,,168,
,,,,,221
317,,,,,
,317,,,,
,,187,,,
,,,289,,
,,,,152,
,,,,,205
227,,,,,
,233,,,,
,,191,,,
,,,239,,
,,,,151,
,,,,,192
119,,,,,
,149,,,,
,,194,,,
,,,164,,
,,,,151,
,,,,,175
23,,,,,
,62,,,,
,,189,,,
,,,104,,
,,,,151,
,,,,,164
0,,,,,
,0,,,,
,,188,,,
,,,51,,
,,,,159,
,,,,,140
0,,,,,
,0,,,,
,,191,,,
,,,11,,
,,,,164,
,,,,,143
0,,,,,
,0,,,,
,,190,,,
,,,0,,
,,,,169,
,,,,,136
0,,,,,
,0,,,,
,,194,,,
,,,0,,
,,,,175,
,,,,,137
0,,,,,
,0,,,,
,,195,,,
,,,0,,
,,,,197,
,,,,,142
0,,,,,
,0,,,,
,,196,,,
,,,0,,
,,,,201,
,,,,,141
0,,,,,
,0,,,,
,,197,,,
,,,0,,
,,,,218,
,,,,,141
0,,,,,
,0,,,,
,,191,,,
,,,0,,
,,,,234,
,,,,,182
0,,,,,
,0,,,,
,,193,,,
,,,0,,
,,,,237,
,,,,,158
0,,,,,
,0,,,,
,,191,,,
,,,50,,
,,,,242,
,,,,,159
4,,,,,
,0,,,,
,,195,,,
,,,76,,
,,,,250,
,,,,,164
56,,,,,
,67,,,,
,,194,,,
,,,132,,
,,,,250,
,,,,,172
135,,,,,
,117,,,,
,,196,,,
,,,172,,
,,,,244,
,,,,,183
253,,,,,
,210,,,,
,,191,,,
,,,231,,
,,,,235,
,,,,,196
335,,,,,
,283,,,,
,,194,,,
,,,299,,
,,,,229,
,,,,,202
418,,,,,
,359,,,,
,,195,,,
,,,354,,
,,,,214,
,,,,,214
468,,,,,
,413,,,,
,,192,,,
,,,370,,
,,,,196,
,,,,,207
519,,,,,
,461,,,,
,,190,,,
,,,423,,
,,,,177,
,,,,,211
530,,,,,
,482,,,,
,,189,,,
,,,430,,
,,,,170,
,,,,,196
534,,,,,
,496,,,,
,,189,,,
,,,424,,
,,,,149,
,,,,,203
500,,,,,
,473,,,,
,,189,,,
,,,414,,
,,,,73,
,,,,,203
486,,,,,
,455,,,,
,,190,,,
,,,396,,
,,,,125,
,,,,,190
391,,,,,
,384,,,,
,,188,,,
,,,323,,
,,,,121,
,,,,,190
319,,,,,
,324,,,,
,,193,,,
,,,277,,
,,,,113,
,,,,,172
212,,,,,
,245,,,,
,,191,,,
,,,224,,
,,,,111,
,,,,,159
158,,,,,
,189,,,,
,,191,,,
,,,166,,
,,,,112,
,,,,,139
39,,,,,
,95,,,,
,,189,,,
,,,87,,
,,,,118,
,,,,,127
0,,,,,
,31,,,,
,,191,,,
,,,46,,
,,,,127,
,,,,,116
0,,,,,
,0,,,,
,,194,,,
,,,10,,
,,,,130,
,,,,,104
0,,,,,
,0,,,,
,,192,,,
,,,0,,
,,,,138,
,,,,,112
0,,,,,
,0,,,,
,,192,,,
,,,0,,
,,,,155,
,,,,,108
0,,,,,
,0,,,,
,,195,,,
,,,0,,
,,,,174,
,,,,,101
0,,,,,
,0,,,,
,,193,,,
,,,0,,
,,,,182,
,,,,,106
0,,,,,
,0,,,,
,,198,,,
,,,0,,
,,,,192,
,,,,,111
0,,,,,
,0,,,,
,,199,,,
,,,0,,
,,,,192,
,,,,,111
0,,,,,
,0,,,,
,,198,,,
,,,0,,
,,,,201,
,,,,,97
0,,,,,
,0,,,,
,,197,,,
,,,0,,
,,,,192,
,,,,,99
0,,,,,
,0,,,,
,,195,,,
,,,0,,
,,,,187,
,,,,,96
0,,,,,
,0,,,,
,,194,,,
,,,16,,
,,,,175,
,,,,,105
39,,,,,
,33,,,,
,,200,,,
,,,58,,
,,,,182,
,,,,,111
114,,,,,
,84,,,,
,,192,,,
,,,115,,
,,,,179,
,,,,,126
222,,,,,
,175,,,,
,,195,,,
,,,177,,
,,,,169,
,,,,,136
287,,,,,
,235,,,,
,,195,,,
,,,224,,
,,,,159,
,,,,,139
367,,,,,
,310,,,,
,,194,,,
,,,272,,
,,,,141,
,,,,,133
403,,,,,
,348,,,,
,,195,,,
,,,288,,
,,,,107,
,,,,,139
467,,,,,
,403,,,,
,,194,,,
,,,330,,
,,,,97,
,,,,,131
467,,,,,
,415,,,,
,,195,,,
,,,324,,
,,,,73,
,,,,,127
460,,,,,
,414,,,,
,,196,,,
,,,315,,
,,,,63,
,,,,,128
445,,,,,
,392,,,,
,,188,,,
,,,313,,
,,,,49,
,,,,,137
415,,,,,
,367,,,,
,,196,,,
,,,298,,
,,,,43,
,,,,,127
331,,,,,
,308,,,,
,,195,,,
,,,244,,
,,,,40,
,,,,,125
272,,,,,
,256,,,,
,,191,,,
,,,208,,
,,,,82,
,,,,,112
188,,,,,
,192,,,,
,,192,,,
,,,147,,
,,,,45,
,,,,,110
124,,,,,
,137,,,,
,,191,,,
,,,99,,
,,,,49,
,,,,,103
23,,,,,
,47,,,,
,,198,,,
,,,26,,
,,,,63,
,,,,,92
0,,,,,
,0,,,,
,,196,,,
,,,0,,
,,,,76,
,,,,,91
0,,,,,
,0,,,,
,,196,,,
,,,0,,
,,,,88,
,,,,,102
0,,,,,
,0,,,,
,,197,,,
,,,0,,
,,,,94,
,,,,,110
0,,,,,
,0,,,,
,,194,,,
,,,0,,
,,,,115,
,,,,,108
0,,,,,
,0,,,,
,,196,,,
,,,0,,
,,,,127,
,,,,,113
0,,,,,
,0,,,,
,,195,,,
,,,0,,
,,,,142,
,,,,,110
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,156,
,,,,,121
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,125,
,,,,,127
0,,,,,
,0,,,,
,,199,,,
,,,0,,
,,,,162,
,,,,,119
0,,,,,
,0,,,,
,,199,,,
,,,0,,
,,,,181,
,,,,,144
44,,,,,
,0,,,,
,,194,,,
,,,0,,
,,,,185,
,,,,,151
91,,,,,
,12,,,,
,,199,,,
,,,1,,
,,,,190,
,,,,,163
183,,,,,
,77,,,,
,,200,,,
,,,52,,
,,,,191,
,,,,,176
260,,,,,
,129,,,,
,,195,,,
,,,103,,
,,,,182,
,,,,,182
364,,,,,
,246,,,,
,,192,,,
,,,189,,
,,,,167,
,,,,,185
471,,,,,
,302,,,,
,,195,,,
,,,238,,
,,,,164,
,,,,,194
571,,,,,
,363,,,,
,,196,,,
,,,276,,
,,,,148,
,,,,,188
609,,,,,
,390,,,,
,,198,,,
,,,310,,
,,,,144,
,,,,,198
656,,,,,
,427,,,,
,,192,,,
,,,327,,
,,,,125,
,,,,,206
675,,,,,
,452,,,,
,,194,,,
,,,344,,
,,,,108,
,,,,,204
657,,,,,
,434,,,,
,,193,,,
,,,326,,
,,,,72,
,,,,,202
641,,,,,
,427,,,,
,,192,,,
,,,306,,
,,,,93,
,,,,,197
550,,,,,
,375,,,,
,,193,,,
,,,264,,
,,,,90,
,,,,,186
479,,,,,
,314,,,,
,,195,,,
,,,217,,
,,,,93,
,,,,,181
400,,,,,
,250,,,,
,,191,,,
,,,174,,
,,,,97,
,,,,,176
332,,,,,
,196,,,,
,,191,,,
,,,128,,
,,,,106,
,,,,,173
226,,,,,
,116,,,,
,,195,,,
,,,47,,
,,,,114,
,,,,,166
154,,,,,
,58,,,,
,,193,,,
,,,0,,
,,,,127,
,,,,,164
93,,,,,
,3,,,,
,,194,,,
,,,0,,
,,,,141,
,,,,,159
37,,,,,
,0,,,,
,,197,,,
,,,0,,
,,,,156,
,,,,,156
12,,,,,
,0,,,,
,,192,,,
,,,0,,
,,,,171,
,,,,,149
0,,,,,
,0,,,,
,,197,,,
,,,0,,
,,,,192,
,,,,,128
0,,,,,
,0,,,,
,,193,,,
,,,0,,
,,,,214,
,,,,,154
0,,,,,
,0,,,,
,,195,,,
,,,0,,
,,,,223,
,,,,,163
0,,,,,
,0,,,,
,,193,,,
,,,0,,
,,,,233,
,,,,,166
0,,,,,
,0,,,,
,,198,,,
,,,0,,
,,,,248,
,,,,,172
56,,,,,
,0,,,,
,,193,,,
,,,0,,
,,,,253,
,,,,,186
130,,,,,
,27,,,,
,,194,,,
,,,9,,
,,,,255,
,,,,,195
194,,,,,
,74,,,,
,,198,,,
,,,60,,
,,,,264,
,,,,,207
273,,,,,
,151,,,,
,,196,,,
,,,123,,
,,,,255,
,,,,,216
344,,,,,
,208,,,,
,,196,,,
,,,208,,
,,,,248,
,,,,,221
430,,,,,
,289,,,,
,,193,,,
,,,267,,
,,,,276,
,,,,,232
501,,,,,
,361,,,,
,,192,,,
,,,325,,
,,,,227,
,,,,,236
555,,,,,
,429,,,,
,,197,,,
,,,385,,
,,,,214,
,,,,,231
588,,,,,
,459,,,,
,,191,,,
,,,424,,
,,,,201,
,,,,,248
612,,,,,
,490,,,,
,,191,,,
,,,446,,
,,,,176,
,,,,,243
598,,,,,
,504,,,,
,,194,,,
,,,464,,
,,,,166,
,,,,,233
568,,,,,
,493,,,,
,,191,,,
,,,449,,
,,,,153,
,,,,,227
518,,,,,
,468,,,,
,,191,,,
,,,438,,
,,,,148,
,,,,,248
460,,,,,
,434,,,,
,,194,,,
,,,392,,
,,,,142,
,,,,,204
343,,,,,
,351,,,,
,,191,,,
,,,338,,
,,,,127,
,,,,,192
258,,,,,
,295,,,,
,,191,,,
,,,276,,
,,,,123,
,,,,,175
168,,,,,
,220,,,,
,,191,,,
,,,229,,
,,,,126,
,,,,,164
73,,,,,
,151,,,,
,,194,,,
,,,159,,
,,,,130,
,,,,,157
0,,,,,
,68,,,,
,,188,,,
,,,102,,
,,,,130,
,,,,,147
0,,,,,
,0,,,,
,,194,,,
,,,38,,
,,,,147,
,,,,,136
0,,,,,
,0,,,,
,,196,,,
,,,0,,
,,,,159,
,,,,,125
0,,,,,
,0,,,,
,,198,,,
,,,0,,
,,,,171,
,,,,,114
0,,,,,
,0,,,,
,,193,,,
,,,0,,
,,,,178,
,,,,,115
0,,,,,
,0,,,,
,,196,,,
,,,0,,
,,,,200,
,,,,,118
0,,,,,
,0,,,,
,,198,,,
,,,0,,
,,,,210,
,,,,,114
0,,,,,
,0,,,,
,,195,,,
,,,0,,
,,,,223,
,,,,,127
0,,,,,
,0,,,,
,,200,,,
,,,0,,
,,,,229,
,,,,,136
0,,,,,
,0,,,,
,,198,,,
,,,18,,
,,,,249,
,,,,,163
0,,,,,
,25,,,,
,,197,,,
,,,66,,
,,,,258,
,,,,,168
0,,,,,
,67,,,,
,,201,,,
,,,104,,
,,,,265,
,,,,,178
47,,,,,
,138,,,,
,,198,,,
,,,162,,
,,,,258,
,,,,,181
122,,,,,
,211,,,,
,,196,,,
,,,213,,
,,,,252,
,,,,,192
228,,,,,
,299,,,,
,,198,,,
,,,275,,
,,,,248,
,,,,,201
300,,,,,
,366,,,,
,,200,,,
,,,332,,
,,,,229,
,,,,,208
379,,,,,
,439,,,,
,,199,,,
,,,395,,
,,,,213,
,,,,,223
402,,,,,
,461,,,,
,,194,,,
,,,494,,
,,,,206,
,,,,,230
480,,,,,
,528,,,,
,,195,,,
,,,464,,
,,,,184,
,,,,,232
483,,,,,
,541,,,,
,,197,,,
,,,465,,
,,,,178,
,,,,,227
480,,,,,
,541,,,,
,,195,,,
,,,462,,
,,,,167,
,,,,,222
445,,,,,
,523,,,,
,,197,,,
,,,441,,
,,,,142,
,,,,,219
430,,,,,
,518,,,,
,,192,,,
,,,425,,
,,,,158,
,,,,,201
336,,,,,
,438,,,,
,,193,,,
,,,365,,
,,,,156,
,,,,,196
266,,,,,
,395,,,,
,,197,,,
,,,336,,
,,,,153,
,,,,,188
191,,,,,
,336,,,,
,,194,,,
,,,278,,
,,,,159,
,,,,,189
129,,,,,
,270,,,,
,,197,,,
,,,232,,
,,,,171,
,,,,,177
28,,,,,
,178,,,,
,,198,,,
,,,175,,
,,,,190,
,,,,,163
0,,,,,
,132,,,,
,,198,,,
,,,122,,
,,,,199,
,,,,,153
0,,,,,
,62,,,,
,,197,,,
,,,76,,
,,,,218,
,,,,,142
0,,,,,
,28,,,,
,,194,,,
,,,47,,
,,,,233,
,,,,,132
0,,,,,
,0,,,,
,,196,,,
,,,7,,
,,,,241,
,,,,,132
0,,,,,
,0,,,,
,,203,,,
,,,3,,
,,,,259,
,,,,,135
0,,,,,
,0,,,,
,,200,,,
,,,7,,
,,,,276,
,,,,,142
0,,,,,
,0,,,,
,,199,,,
,,,6,,
,,,,292,
,,,,,152
0,,,,,
,0,,,,
,,199,,,
,,,26,,
,,,,304,
,,,,,151
0,,,,,
,0,,,,
,,200,,,
,,,65,,
,,,,304,
,,,,,155
0,,,,,
,60,,,,
,,201,,,
,,,103,,
,,,,307,
,,,,,153
19,,,,,
,95,,,,
,,198,,,
,,,125,,
,,,,303,
,,,,,157
89,,,,,
,163,,,,
,,203,,,
,,,166,,
,,,,294,
,,,,,159
171,,,,,
,213,,,,
,,201,,,
,,,215,,
,,,,281,
,,,,,171
287,,,,,
,305,,,,
,,202,,,
,,,268,,
,,,,273,
,,,,,179
369,,,,,
,369,,,,
,,195,,,
,,,336,,
,,,,256,
